,currency,base,conversion rates,date
0,AED,GBP,5.022372,2021-01-01
1,AFN,GBP,106.063838,2021-01-01
2,ALL,GBP,138.537842,2021-01-01
3,AMD,GBP,714.537855,2021-01-01
4,ANG,GBP,2.466502,2021-01-01
5,AOA,GBP,894.433514,2021-01-01
6,ARS,GBP,116.378356,2021-01-01
7,AUD,GBP,1.777285,2021-01-01
8,AWG,GBP,2.46114,2021-01-01
9,AZN,GBP,2.329838,2021-01-01
10,BAM,GBP,2.18937,2021-01-01
11,BBD,GBP,2.774339,2021-01-01
12,BDT,GBP,116.314809,2021-01-01
13,BGN,GBP,2.190967,2021-01-01
14,BHD,GBP,0.515487,2021-01-01
15,BIF,GBP,2666.103456,2021-01-01
16,BMD,GBP,1.3673,2021-01-01
17,BND,GBP,1.815791,2021-01-01
18,BOB,GBP,9.460447,2021-01-01
19,BRL,GBP,7.100941,2021-01-01
20,BSD,GBP,1.374072,2021-01-01
21,BTC,GBP,4.6590808e-05,2021-01-01
22,BTN,GBP,100.399189,2021-01-01
23,BWP,GBP,14.84681,2021-01-01
24,BYN,GBP,3.590163,2021-01-01
25,BYR,GBP,26799.079859,2021-01-01
26,BZD,GBP,2.769749,2021-01-01
27,CAD,GBP,1.741872,2021-01-01
28,CDF,GBP,2694.948781,2021-01-01
29,CHF,GBP,1.217,2021-01-01
30,CLF,GBP,0.035207,2021-01-01
31,CLP,GBP,971.471994,2021-01-01
32,CNY,GBP,8.932626,2021-01-01
33,COP,GBP,4678.900575,2021-01-01
34,CRC,GBP,838.727081,2021-01-01
35,CUC,GBP,1.3673,2021-01-01
36,CUP,GBP,36.23345,2021-01-01
37,CVE,GBP,123.431441,2021-01-01
38,CZK,GBP,29.35621,2021-01-01
39,DJF,GBP,242.997093,2021-01-01
40,DKK,GBP,8.330828,2021-01-01
41,DOP,GBP,79.888738,2021-01-01
42,DZD,GBP,180.578301,2021-01-01
43,EGP,GBP,21.661592,2021-01-01
44,ERN,GBP,20.509989,2021-01-01
45,ETB,GBP,54.079348,2021-01-01
46,EUR,GBP,1.122969,2021-01-01
47,FJD,GBP,2.788204,2021-01-01
48,FKP,GBP,1.002952,2021-01-01
49,GBP,GBP,1.0,2021-01-01
50,GEL,GBP,4.491635,2021-01-01
51,GGP,GBP,1.002952,2021-01-01
52,GHS,GBP,8.065777,2021-01-01
53,GIP,GBP,1.002952,2021-01-01
54,GMD,GBP,70.703616,2021-01-01
55,GNF,GBP,13733.783742,2021-01-01
56,GTQ,GBP,10.710824,2021-01-01
57,GYD,GBP,287.474977,2021-01-01
58,HKD,GBP,10.601019,2021-01-01
59,HNL,GBP,33.129977,2021-01-01
60,HRK,GBP,8.449099,2021-01-01
61,HTG,GBP,99.805232,2021-01-01
62,HUF,GBP,405.979244,2021-01-01
63,IDR,GBP,19434.381507,2021-01-01
64,ILS,GBP,4.393163,2021-01-01
65,IMP,GBP,1.002952,2021-01-01
66,INR,GBP,99.939033,2021-01-01
67,IQD,GBP,2007.511391,2021-01-01
68,IRR,GBP,57570.16668,2021-01-01
69,ISK,GBP,174.75514,2021-01-01
70,JEP,GBP,1.002952,2021-01-01
71,JMD,GBP,196.491794,2021-01-01
72,JOD,GBP,0.96947,2021-01-01
73,JPY,GBP,141.160578,2021-01-01
74,KES,GBP,150.048027,2021-01-01
75,KGS,GBP,114.174747,2021-01-01
76,KHR,GBP,5548.454005,2021-01-01
77,KMF,GBP,551.022376,2021-01-01
78,KPW,GBP,1230.602773,2021-01-01
79,KRW,GBP,1484.519146,2021-01-01
80,KWD,GBP,0.415865,2021-01-01
81,KYD,GBP,1.145042,2021-01-01
82,KZT,GBP,579.091762,2021-01-01
83,LAK,GBP,12771.989028,2021-01-01
84,LBP,GBP,2077.619867,2021-01-01
85,LKR,GBP,254.545934,2021-01-01
86,LRD,GBP,224.61326,2021-01-01
87,LSL,GBP,20.086159,2021-01-01
88,LTL,GBP,4.037282,2021-01-01
89,LVL,GBP,0.827067,2021-01-01
90,LYD,GBP,1.838179,2021-01-01
91,MAD,GBP,12.206017,2021-01-01
92,MDL,GBP,23.611993,2021-01-01
93,MGA,GBP,5250.432447,2021-01-01
94,MKD,GBP,68.972278,2021-01-01
95,MMK,GBP,1824.760768,2021-01-01
96,MNT,GBP,3896.794564,2021-01-01
97,MOP,GBP,10.972094,2021-01-01
98,MRO,GBP,488.125863,2021-01-01
99,MUR,GBP,54.286928,2021-01-01
100,MVR,GBP,21.061535,2021-01-01
101,MWK,GBP,1059.185384,2021-01-01
102,MXN,GBP,27.184937,2021-01-01
103,MYR,GBP,5.49997,2021-01-01
104,MZN,GBP,102.415872,2021-01-01
105,NAD,GBP,20.086153,2021-01-01
106,NGN,GBP,521.219853,2021-01-01
107,NIO,GBP,47.886004,2021-01-01
108,NOK,GBP,11.803915,2021-01-01
109,NPR,GBP,160.638299,2021-01-01
110,NZD,GBP,2.079015,2021-01-01
111,OMR,GBP,0.526368,2021-01-01
112,PAB,GBP,1.374072,2021-01-01
113,PEN,GBP,4.974086,2021-01-01
114,PGK,GBP,4.886437,2021-01-01
115,PHP,GBP,65.760346,2021-01-01
116,PKR,GBP,220.125504,2021-01-01
117,PLN,GBP,5.13253,2021-01-01
118,PYG,GBP,9504.103425,2021-01-01
119,QAR,GBP,4.978682,2021-01-01
120,RON,GBP,5.446098,2021-01-01
121,RSD,GBP,131.603135,2021-01-01
122,RUB,GBP,101.10505,2021-01-01
123,RWF,GBP,1361.714151,2021-01-01
124,SAR,GBP,5.128857,2021-01-01
125,SBD,GBP,10.941201,2021-01-01
126,SCR,GBP,28.992648,2021-01-01
127,SDG,GBP,75.543833,2021-01-01
128,SEK,GBP,11.306601,2021-01-01
129,SGD,GBP,1.807029,2021-01-01
130,SHP,GBP,1.002952,2021-01-01
131,SLL,GBP,13832.295394,2021-01-01
132,SOS,GBP,797.136359,2021-01-01
133,SRD,GBP,19.352816,2021-01-01
134,STD,GBP,28487.508507,2021-01-01
135,SVC,GBP,12.023553,2021-01-01
136,SYP,GBP,701.186486,2021-01-01
137,SZL,GBP,20.160972,2021-01-01
138,THB,GBP,41.002644,2021-01-01
139,TJS,GBP,15.564686,2021-01-01
140,TMT,GBP,4.78555,2021-01-01
141,TND,GBP,3.684195,2021-01-01
142,TOP,GBP,3.109309,2021-01-01
143,TRY,GBP,10.171623,2021-01-01
144,TTD,GBP,9.291192,2021-01-01
145,TWD,GBP,38.378795,2021-01-01
146,TZS,GBP,3170.135675,2021-01-01
147,UAH,GBP,38.934216,2021-01-01
148,UGX,GBP,5023.563943,2021-01-01
149,USD,GBP,1.3673,2021-01-01
150,UYU,GBP,57.930445,2021-01-01
151,UZS,GBP,14395.991493,2021-01-01
152,VEF,GBP,13.655914,2021-01-01
153,VND,GBP,31557.283834,2021-01-01
154,VUV,GBP,148.704541,2021-01-01
155,WST,GBP,3.478373,2021-01-01
156,XAF,GBP,734.283025,2021-01-01
157,XAG,GBP,0.051982,2021-01-01
158,XAU,GBP,0.000722,2021-01-01
159,XCD,GBP,3.695197,2021-01-01
160,XDR,GBP,0.954071,2021-01-01
161,XOF,GBP,734.283025,2021-01-01
162,XPF,GBP,134.064262,2021-01-01
163,YER,GBP,342.376837,2021-01-01
164,ZAR,GBP,20.048166,2021-01-01
165,ZMK,GBP,12307.345608,2021-01-01
166,ZMW,GBP,29.089029,2021-01-01
167,ZWL,GBP,440.270851,2021-01-01
0,AED,USD,3.673204,2021-01-01
1,AFN,USD,77.571739,2021-01-01
2,ALL,USD,101.322199,2021-01-01
3,AMD,USD,522.590403,2021-01-01
4,ANG,USD,1.803922,2021-01-01
5,AOA,USD,654.160403,2021-01-01
6,ARS,USD,85.115451,2021-01-01
7,AUD,USD,1.29985,2021-01-01
8,AWG,USD,1.8,2021-01-01
9,AZN,USD,1.70397,2021-01-01
10,BAM,USD,1.601236,2021-01-01
11,BBD,USD,2.029064,2021-01-01
12,BDT,USD,85.068975,2021-01-01
13,BGN,USD,1.602404,2021-01-01
14,BHD,USD,0.377011,2021-01-01
15,BIF,USD,1949.903803,2021-01-01
16,BMD,USD,1.0,2021-01-01
17,BND,USD,1.328012,2021-01-01
18,BOB,USD,6.919072,2021-01-01
19,BRL,USD,5.193404,2021-01-01
20,BSD,USD,1.004953,2021-01-01
21,BTC,USD,3.4075045e-05,2021-01-01
22,BTN,USD,73.428794,2021-01-01
23,BWP,USD,10.858488,2021-01-01
24,BYN,USD,2.625732,2021-01-01
25,BYR,USD,19600.0,2021-01-01
26,BZD,USD,2.025707,2021-01-01
27,CAD,USD,1.27395,2021-01-01
28,CDF,USD,1971.000362,2021-01-01
29,CHF,USD,0.890075,2021-01-01
30,CLF,USD,0.025749,2021-01-01
31,CLP,USD,710.503912,2021-01-01
32,CNY,USD,6.533041,2021-01-01
33,COP,USD,3422.0,2021-01-01
34,CRC,USD,613.418478,2021-01-01
35,CUC,USD,1.0,2021-01-01
36,CUP,USD,26.5,2021-01-01
37,CVE,USD,90.273855,2021-01-01
38,CZK,USD,21.470204,2021-01-01
39,DJF,USD,177.720394,2021-01-01
40,DKK,USD,6.092904,2021-01-01
41,DOP,USD,58.428098,2021-01-01
42,DZD,USD,132.069262,2021-01-01
43,EGP,USD,15.842604,2021-01-01
44,ERN,USD,15.000358,2021-01-01
45,ETB,USD,39.551926,2021-01-01
46,EUR,USD,0.821304,2021-01-01
47,FJD,USD,2.039204,2021-01-01
48,FKP,USD,0.733528,2021-01-01
49,GBP,USD,0.731368,2021-01-01
50,GEL,USD,3.28504,2021-01-01
51,GGP,USD,0.733528,2021-01-01
52,GHS,USD,5.899054,2021-01-01
53,GIP,USD,0.733528,2021-01-01
54,GMD,USD,51.71039,2021-01-01
55,GNF,USD,10044.45536,2021-01-01
56,GTQ,USD,7.833558,2021-01-01
57,GYD,USD,210.250113,2021-01-01
58,HKD,USD,7.75325,2021-01-01
59,HNL,USD,24.230218,2021-01-01
60,HRK,USD,6.179404,2021-01-01
61,HTG,USD,72.994392,2021-01-01
62,HUF,USD,296.920388,2021-01-01
63,IDR,USD,14213.692393,2021-01-01
64,ILS,USD,3.21302,2021-01-01
65,IMP,USD,0.733528,2021-01-01
66,INR,USD,73.09225,2021-01-01
67,IQD,USD,1468.230382,2021-01-01
68,IRR,USD,42105.000352,2021-01-01
69,ISK,USD,127.810386,2021-01-01
70,JEP,USD,0.733528,2021-01-01
71,JMD,USD,143.707888,2021-01-01
72,JOD,USD,0.70904,2021-01-01
73,JPY,USD,103.240385,2021-01-01
74,KES,USD,109.740385,2021-01-01
75,KGS,USD,83.503801,2021-01-01
76,KHR,USD,4057.963895,2021-01-01
77,KMF,USD,403.00035,2021-01-01
78,KPW,USD,900.023974,2021-01-01
79,KRW,USD,1085.730384,2021-01-01
80,KWD,USD,0.30415,2021-01-01
81,KYD,USD,0.837447,2021-01-01
82,KZT,USD,423.529412,2021-01-01
83,LAK,USD,9341.029105,2021-01-01
84,LBP,USD,1519.505506,2021-01-01
85,LKR,USD,186.166851,2021-01-01
86,LRD,USD,164.275039,2021-01-01
87,LSL,USD,14.690382,2021-01-01
88,LTL,USD,2.95274,2021-01-01
89,LVL,USD,0.60489,2021-01-01
90,LYD,USD,1.344386,2021-01-01
91,MAD,USD,8.927095,2021-01-01
92,MDL,USD,17.269065,2021-01-01
93,MGA,USD,3840.000347,2021-01-01
94,MKD,USD,50.444144,2021-01-01
95,MMK,USD,1334.572353,2021-01-01
96,MNT,USD,2849.992382,2021-01-01
97,MOP,USD,8.024643,2021-01-01
98,MRO,USD,356.999828,2021-01-01
99,MUR,USD,39.703743,2021-01-01
100,MVR,USD,15.403741,2021-01-01
101,MWK,USD,774.654714,2021-01-01
102,MXN,USD,19.882204,2021-01-01
103,MYR,USD,4.022504,2021-01-01
104,MZN,USD,74.903732,2021-01-01
105,NAD,USD,14.690377,2021-01-01
106,NGN,USD,381.203727,2021-01-01
107,NIO,USD,35.02231,2021-01-01
108,NOK,USD,8.63301,2021-01-01
109,NPR,USD,117.485775,2021-01-01
110,NZD,USD,1.520526,2021-01-01
111,OMR,USD,0.384969,2021-01-01
112,PAB,USD,1.004953,2021-01-01
113,PEN,USD,3.637889,2021-01-01
114,PGK,USD,3.573785,2021-01-01
115,PHP,USD,48.095039,2021-01-01
116,PKR,USD,160.992836,2021-01-01
117,PLN,USD,3.75377,2021-01-01
118,PYG,USD,6951.00086,2021-01-01
119,QAR,USD,3.64125,2021-01-01
120,RON,USD,3.983104,2021-01-01
121,RSD,USD,96.250373,2021-01-01
122,RUB,USD,73.945038,2021-01-01
123,RWF,USD,995.914692,2021-01-01
124,SAR,USD,3.751084,2021-01-01
125,SBD,USD,8.002049,2021-01-01
126,SCR,USD,21.204306,2021-01-01
127,SDG,USD,55.250372,2021-01-01
128,SEK,USD,8.26929,2021-01-01
129,SGD,USD,1.321604,2021-01-01
130,SHP,USD,0.733528,2021-01-01
131,SLL,USD,10116.503669,2021-01-01
132,SOS,USD,583.000338,2021-01-01
133,SRD,USD,14.154038,2021-01-01
134,STD,USD,20834.863349,2021-01-01
135,SVC,USD,8.793647,2021-01-01
136,SYP,USD,512.825634,2021-01-01
137,SZL,USD,14.745098,2021-01-01
138,THB,USD,29.988038,2021-01-01
139,TJS,USD,11.38352,2021-01-01
140,TMT,USD,3.5,2021-01-01
141,TND,USD,2.694504,2021-01-01
142,TOP,USD,2.27405,2021-01-01
143,TRY,USD,7.439204,2021-01-01
144,TTD,USD,6.795284,2021-01-01
145,TWD,USD,28.069038,2021-01-01
146,TZS,USD,2318.537038,2021-01-01
147,UAH,USD,28.475255,2021-01-01
148,UGX,USD,3674.075893,2021-01-01
149,USD,USD,1.0,2021-01-01
150,UYU,USD,42.368496,2021-01-01
151,UZS,USD,10528.773179,2021-01-01
152,VEF,USD,9.987504,2021-01-01
153,VND,USD,23080.0,2021-01-01
154,VUV,USD,108.757801,2021-01-01
155,WST,USD,2.543972,2021-01-01
156,XAF,USD,537.031397,2021-01-01
157,XAG,USD,0.038018,2021-01-01
158,XAU,USD,0.000528,2021-01-01
159,XCD,USD,2.70255,2021-01-01
160,XDR,USD,0.697777,2021-01-01
161,XOF,USD,537.031397,2021-01-01
162,XPF,USD,98.050364,2021-01-01
163,YER,USD,250.403597,2021-01-01
164,ZAR,USD,14.662595,2021-01-01
165,ZMK,USD,9001.203593,2021-01-01
166,ZMW,USD,21.274796,2021-01-01
167,ZWL,USD,322.000186,2021-01-01
0,AED,EUR,4.472405,2021-01-01
1,AFN,EUR,94.449471,2021-01-01
2,ALL,EUR,123.367457,2021-01-01
3,AMD,EUR,636.293426,2021-01-01
4,ANG,EUR,2.196411,2021-01-01
5,AOA,EUR,796.489873,2021-01-01
6,ARS,EUR,103.634513,2021-01-01
7,AUD,EUR,1.582666,2021-01-01
8,AWG,EUR,2.191636,2021-01-01
9,AZN,EUR,2.074713,2021-01-01
10,BAM,EUR,1.949626,2021-01-01
11,BBD,EUR,2.470539,2021-01-01
12,BDT,EUR,103.577925,2021-01-01
13,BGN,EUR,1.951049,2021-01-01
14,BHD,EUR,0.459039,2021-01-01
15,BIF,EUR,2374.155675,2021-01-01
16,BMD,EUR,1.217576,2021-01-01
17,BND,EUR,1.616955,2021-01-01
18,BOB,EUR,8.424494,2021-01-01
19,BRL,EUR,6.323363,2021-01-01
20,BSD,EUR,1.223607,2021-01-01
21,BTC,EUR,4.148895e-05,2021-01-01
22,BTN,EUR,89.405122,2021-01-01
23,BWP,EUR,13.221032,2021-01-01
24,BYN,EUR,3.197027,2021-01-01
25,BYR,EUR,23864.485606,2021-01-01
26,BZD,EUR,2.466452,2021-01-01
27,CAD,EUR,1.551131,2021-01-01
28,CDF,EUR,2399.842335,2021-01-01
29,CHF,EUR,1.083734,2021-01-01
30,CLF,EUR,0.031352,2021-01-01
31,CLP,EUR,865.092367,2021-01-01
32,CNY,EUR,7.954472,2021-01-01
33,COP,EUR,4166.544375,2021-01-01
34,CRC,EUR,746.883492,2021-01-01
35,CUC,EUR,1.217576,2021-01-01
36,CUP,EUR,32.265759,2021-01-01
37,CVE,EUR,109.915261,2021-01-01
38,CZK,EUR,26.141601,2021-01-01
39,DJF,EUR,216.38805,2021-01-01
40,DKK,EUR,7.418573,2021-01-01
41,DOP,EUR,71.140638,2021-01-01
42,DZD,EUR,160.804337,2021-01-01
43,EGP,EUR,19.289571,2021-01-01
44,ERN,EUR,18.264073,2021-01-01
45,ETB,EUR,48.157468,2021-01-01
46,EUR,EUR,1.0,2021-01-01
47,FJD,EUR,2.482886,2021-01-01
48,FKP,EUR,0.893125,2021-01-01
49,GBP,EUR,0.890496,2021-01-01
50,GEL,EUR,3.999785,2021-01-01
51,GGP,EUR,0.893125,2021-01-01
52,GHS,EUR,7.182546,2021-01-01
53,GIP,EUR,0.893125,2021-01-01
54,GMD,EUR,62.961319,2021-01-01
55,GNF,EUR,12229.885733,2021-01-01
56,GTQ,EUR,9.537951,2021-01-01
57,GYD,EUR,255.995448,2021-01-01
58,HKD,EUR,9.44017,2021-01-01
59,HNL,EUR,29.502127,2021-01-01
60,HRK,EUR,7.523893,2021-01-01
61,HTG,EUR,88.876205,2021-01-01
62,HUF,EUR,361.523078,2021-01-01
63,IDR,EUR,17306.247832,2021-01-01
64,ILS,EUR,3.912096,2021-01-01
65,IMP,EUR,0.893125,2021-01-01
66,INR,EUR,88.995355,2021-01-01
67,IQD,EUR,1787.681776,2021-01-01
68,IRR,EUR,51266.029328,2021-01-01
69,ISK,EUR,155.618833,2021-01-01
70,JEP,EUR,0.893125,2021-01-01
71,JMD,EUR,174.975246,2021-01-01
72,JOD,EUR,0.863309,2021-01-01
73,JPY,EUR,125.702994,2021-01-01
74,KES,EUR,133.617236,2021-01-01
75,KGS,EUR,101.672207,2021-01-01
76,KHR,EUR,4940.878621,2021-01-01
77,KMF,EUR,490.683473,2021-01-01
78,KPW,EUR,1095.847406,2021-01-01
79,KRW,EUR,1321.959036,2021-01-01
80,KWD,EUR,0.370326,2021-01-01
81,KYD,EUR,1.019656,2021-01-01
82,KZT,EUR,515.679161,2021-01-01
83,LAK,EUR,11373.41095,2021-01-01
84,LBP,EUR,1850.113126,2021-01-01
85,LKR,EUR,226.672252,2021-01-01
86,LRD,EUR,200.017312,2021-01-01
87,LSL,EUR,17.886653,2021-01-01
88,LTL,EUR,3.595185,2021-01-01
89,LVL,EUR,0.7365,2021-01-01
90,LYD,EUR,1.636892,2021-01-01
91,MAD,EUR,10.869415,2021-01-01
92,MDL,EUR,21.026396,2021-01-01
93,MGA,EUR,4675.49148,2021-01-01
94,MKD,EUR,61.419569,2021-01-01
95,MMK,EUR,1624.942995,2021-01-01
96,MNT,EUR,3470.081744,2021-01-01
97,MOP,EUR,9.770611,2021-01-01
98,MRO,EUR,434.67435,2021-01-01
99,MUR,EUR,48.342317,2021-01-01
100,MVR,EUR,18.755222,2021-01-01
101,MWK,EUR,943.20083,2021-01-01
102,MXN,EUR,24.20809,2021-01-01
103,MYR,EUR,4.897703,2021-01-01
104,MZN,EUR,91.200971,2021-01-01
105,NAD,EUR,17.886648,2021-01-01
106,NGN,EUR,464.144431,2021-01-01
107,NIO,EUR,42.642316,2021-01-01
108,NOK,EUR,10.511345,2021-01-01
109,NPR,EUR,143.047836,2021-01-01
110,NZD,EUR,1.851356,2021-01-01
111,OMR,EUR,0.468729,2021-01-01
112,PAB,EUR,1.223607,2021-01-01
113,PEN,EUR,4.429406,2021-01-01
114,PGK,EUR,4.351354,2021-01-01
115,PHP,EUR,58.559355,2021-01-01
116,PKR,EUR,196.020981,2021-01-01
117,PLN,EUR,4.5705,2021-01-01
118,PYG,EUR,8463.370406,2021-01-01
119,QAR,EUR,4.433498,2021-01-01
120,RON,EUR,4.849731,2021-01-01
121,RSD,EUR,117.192125,2021-01-01
122,RUB,EUR,90.033689,2021-01-01
123,RWF,EUR,1212.601624,2021-01-01
124,SAR,EUR,4.567229,2021-01-01
125,SBD,EUR,9.743101,2021-01-01
126,SCR,EUR,25.81785,2021-01-01
127,SDG,EUR,67.271516,2021-01-01
128,SEK,EUR,10.068488,2021-01-01
129,SGD,EUR,1.609153,2021-01-01
130,SHP,EUR,0.893125,2021-01-01
131,SLL,EUR,12317.61001,2021-01-01
132,SOS,EUR,709.847101,2021-01-01
133,SRD,EUR,17.233614,2021-01-01
134,STD,EUR,25368.025331,2021-01-01
135,SVC,EUR,10.706932,2021-01-01
136,SYP,EUR,624.40408,2021-01-01
137,SZL,EUR,17.953274,2021-01-01
138,THB,EUR,36.512709,2021-01-01
139,TJS,EUR,13.860298,2021-01-01
140,TMT,EUR,4.261515,2021-01-01
141,TND,EUR,3.280763,2021-01-01
142,TOP,EUR,2.768829,2021-01-01
143,TRY,EUR,9.057795,2021-01-01
144,TTD,EUR,8.273774,2021-01-01
145,TWD,EUR,34.176181,2021-01-01
146,TZS,EUR,2822.99458,2021-01-01
147,UAH,EUR,34.670781,2021-01-01
148,UGX,EUR,4473.465881,2021-01-01
149,USD,EUR,1.217576,2021-01-01
150,UYU,EUR,51.586856,2021-01-01
151,UZS,EUR,12819.579387,2021-01-01
152,VEF,EUR,12.160543,2021-01-01
153,VND,EUR,28101.649376,2021-01-01
154,VUV,EUR,132.420866,2021-01-01
155,WST,EUR,3.097479,2021-01-01
156,XAF,EUR,653.876431,2021-01-01
157,XAG,EUR,0.046289,2021-01-01
158,XAU,EUR,0.000643,2021-01-01
159,XCD,EUR,3.29056,2021-01-01
160,XDR,EUR,0.849597,2021-01-01
161,XOF,EUR,653.876431,2021-01-01
162,XPF,EUR,119.38375,2021-01-01
163,YER,EUR,304.88536,2021-01-01
164,ZAR,EUR,17.852821,2021-01-01
165,ZMK,EUR,10959.647632,2021-01-01
166,ZMW,EUR,25.903677,2021-01-01
167,ZWL,EUR,392.059632,2021-01-01
